›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
–kŠC“¹ –Ô‘–Žs,12114,"43,904 ","43,825 ","44,777","44,283","44,416","44,176","43,395","42,045","40,998"
–kŠC“¹ —¯–GŽs,12122,"38,691 ","36,882 ","36,626","35,542","32,429","30,060","28,325","26,826","24,457"
–kŠC“¹ “Ï¬–qŽs,12131,"101,573 ","132,477 ","151,967","158,061","160,118","169,328","172,086","172,758","173,320"
–kŠC“¹ ’t“àŽs,12149,"54,493 ","55,464 ","53,471","51,854","48,232","45,754","43,774","41,592","39,595"
–kŠC“¹ ”ü‰SŽs,12157,"47,369 ","38,416 ","38,552","37,414","35,176","33,434","31,183","29,083","26,034"
–kŠC“¹ ˆ°•ÊŽs,12165,"42,730 ","36,520 ","32,946","30,017","25,078","22,931","21,026","18,899","16,628"
–kŠC“¹ ]•ÊŽs,12173,"63,762 ","77,624 ","86,349","90,328","97,201","115,495","123,877","125,601","123,722"
–kŠC“¹ Ô•½Žs,12181,"34,904 ","26,363 ","25,467","22,645","19,409","17,351","15,753","14,401","12,637"
–kŠC“¹ –ä•ÊŽs,12190,"35,110 ","32,825 ","33,860","32,163","31,078","30,137","28,476","26,632","24,750"
–kŠC“¹ Žm•ÊŽs,12203,"38,145 ","33,741 ","32,103","30,459","28,162","26,403","24,991","23,411","21,787"
–kŠC“¹ –¼ŠñŽs,12211,"43,874 ","42,732 ","42,222","41,069","37,194","34,664","33,328","31,628","30,591"
–kŠC“¹ ŽOŠ}Žs,12220,"40,553 ","25,749 ","23,319","21,511","17,049","15,116","13,561","11,927","10,221"
–kŠC“¹ ªŽºŽs,12238,"45,381 ","45,817 ","42,880","40,675","36,912","34,934","33,150","31,202","29,201"
–kŠC“¹ çÎŽs,12246,"56,118 ","61,031 ","66,788","73,610","78,946","84,866","88,897","91,437","93,604"
–kŠC“¹ ‘êìŽs,12254,"50,848 ","50,090 ","51,192","52,004","49,591","48,425","46,861","45,562","43,170"
–kŠC“¹ »ìŽs,12262,"27,184 ","26,023 ","25,355","24,829","23,152","21,722","21,072","20,068","19,056"
–kŠC“¹ ‰ÌŽu“àŽs,12271,"19,334 ","11,778 ","10,178","9,612","8,279","6,867","5,941","5,221","4,387"
–kŠC“¹ [ìŽs,12289,"38,373 ","36,000 ","35,376","33,833","30,671","28,770","27,579","25,838","23,709"
–kŠC“¹ •x—Ç–ìŽs,12297,"30,876 ","29,155 ","28,499","27,876","26,665","26,046","26,112","25,076","24,259"
–kŠC“¹ “o•ÊŽs,12301,"46,526 ","50,885 ","56,503","58,370","55,571","56,892","54,761","53,135","51,526"
–kŠC“¹ Œb’ëŽs,12319,"34,449 ","39,884 ","42,911","48,305","55,615","62,351","65,239","67,614","69,384"
–kŠC“¹ ˆÉ’BŽs,12335,"31,639 ","34,987 ","36,309","36,922","36,652","36,647","37,139","37,066","36,278"
–kŠC“¹ –kL“‡Žs,12343,"9,746 ","22,264 ","34,148","40,853","47,758","53,537","57,731","60,677","60,353"
–kŠC“¹ ÎŽëŽs,12351,"20,487 ","24,646 ","40,783","48,015","53,143","57,706","59,734","60,104","59,449"
–kŠC“¹ –k“lŽs,12360,"34,375 ","36,478 ","39,096","39,841","39,741","43,177","46,804","48,056","48,032"
–kŠC“¹ “–•Ê’¬,13030,"18,549 ","17,351 ","17,316","16,507","15,825","19,672","20,778","19,982","18,766"
–kŠC“¹ VŽÂ’Ã‘º,13048,"4,818 ","4,216 ","4,144","4,074","3,811","3,994","3,940","3,737","3,515"
–kŠC“¹ ¼‘O’¬,13315,"18,624 ","18,307 ","17,524","16,016","13,546","12,151","11,108","10,121","8,748"
–kŠC“¹ •Ÿ“‡’¬,13323,"11,334 ","12,562 ","11,613","10,159","8,111","7,430","6,795","5,897","5,114"
–kŠC“¹ ’m“à’¬,13331,"7,213 ","6,980 ","7,363","7,380","6,383","6,150","5,832","5,447","5,074"
–kŠC“¹ –ØŒÃ“à’¬,13340,"10,401 ","10,034 ","9,514","8,916","7,826","7,171","6,665","6,024","5,341"
–kŠC“¹ Žµ”Ñ’¬,13374,"16,745 ","18,710 ","21,267","22,607","23,963","27,040","28,354","28,424","28,463"
–kŠC“¹ Ž­•”’¬,13439,"4,636 ","4,734 ","5,011","5,107","4,979","4,822","4,907","4,919","4,767"
–kŠC“¹ X’¬,13455,"23,761 ","23,563 ","23,467","23,017","22,142","21,006","20,233","19,149","17,859"
–kŠC“¹ ”ª‰_’¬,13463,"28,191 ","26,296 ","26,359","25,621","23,781","22,315","21,438","20,131","18,896"
–kŠC“¹ ’·–œ•”’¬,13471,"13,284 ","11,743 ","11,004","10,252","9,127","8,807","8,032","7,003","6,386"
–kŠC“¹ ]·’¬,13617,"14,896 ","14,409 ","13,930","13,313","12,234","11,301","10,959","10,131","9,004"
–kŠC“¹ ãƒm‘’¬,13625,"10,275 ","9,013 ","8,803","8,522","7,747","7,292","7,152","6,417","5,428"
–kŠC“¹ Œú‘ò•”’¬,13633,"8,039 ","7,379 ","6,862","6,330","5,755","5,385","5,105","4,775","4,409"
–kŠC“¹ ‰³•”’¬,13641,"8,060 ","7,317 ","7,031","6,719","6,011","5,422","5,143","4,816","4,408"
–kŠC“¹ ‰œK’¬,13676,"6,425 ","5,746 ","5,490","5,069","4,604","4,301","3,921","3,643","3,033"
–kŠC“¹ ¡‹à’¬,13706,"10,260 ","9,279 ","9,241","8,431","7,710","7,214","6,906","6,466","6,186"
–kŠC“¹ ‚¹‚½‚È’¬,13714,"19,473 ","17,869 ","16,051","15,144","13,389","12,446","11,842","10,748","9,590"
–kŠC“¹ “‡–q‘º,13919,"3,827 ","3,435 ","3,138","2,767","2,502","2,301","2,224","1,996","1,781"
–kŠC“¹ Žõ“s’¬,13927,"7,257 ","6,511 ","5,925","5,497","4,858","4,405","4,114","3,744","3,443"
–kŠC“¹ •¼“à’¬,13935,"5,429 ","4,692 ","4,532","4,214","3,927","3,875","3,608","3,457","3,250"
–kŠC“¹ —–‰z’¬,13943,"9,406 ","8,574 ","8,055","7,553","6,986","6,450","6,215","5,802","5,292"
–kŠC“¹ ƒjƒZƒR’¬,13951,"5,725 ","5,003 ","4,567","4,593","4,511","4,641","4,553","4,669","4,823"
–kŠC“¹ ^Žë‘º,13960,"3,758 ","3,197 ","3,140","3,028","2,826","2,649","2,536","2,354","2,189"
–kŠC“¹ —¯Žõ“s‘º,13978,"2,615 ","2,246 ","2,075","2,171","2,369","2,388","2,227","2,165","2,034"
–kŠC“¹ Šì–Î•Ê’¬,13986,"5,115 ","4,544 ","4,085","3,749","3,240","3,029","2,843","2,707","2,490"
–kŠC“¹ ‹ž‹É’¬,13994,"5,040 ","4,439 ","4,276","4,125","3,775","3,489","3,505","3,583","3,811"
–kŠC“¹ ‹ä’mˆÀ’¬,14001,"19,146 ","18,668 ","18,893","18,892","18,030","17,078","16,184","16,176","15,568"
–kŠC“¹ ‹¤˜a’¬,14010,"9,428 ","8,304 ","7,931","8,282","7,691","7,430","7,249","7,112","6,428"
–kŠC“¹ Šâ“à’¬,14028,"25,799 ","25,823 ","22,373","20,892","19,372","17,895","16,726","15,744","14,451"
–kŠC“¹ ”‘‘º,14036,"3,377 ","3,031 ","2,788","2,640","2,376","2,128","2,040","2,185","1,883"
–kŠC“¹ _Œb“à‘º,14044,"2,606 ","2,230 ","2,014","1,797","1,596","1,481","1,325","1,319","1,122"
–kŠC“¹ Ï’O’¬,14052,"6,102 ","5,635 ","4,910","4,271","4,012","3,648","3,149","2,860","2,516"
–kŠC“¹ ŒÃ•½’¬,14061,"7,304 ","6,648 ","5,901","5,456","4,967","4,654","4,318","4,021","3,611"
–kŠC“¹ m–Ø’¬,14079,"6,468 ","5,897 ","5,467","4,959","4,595","4,293","4,111","3,967","3,800"
–kŠC“¹ —]Žs’¬,14087,"25,339 ","25,816 ","26,632","26,213","25,266","24,485","23,685","22,734","21,258"
–kŠC“¹ Ôˆäì‘º,14095,"2,085 ","1,734 ","1,485","1,460","1,470","1,552","1,512","1,310","1,262"
–kŠC“¹ “ì–y’¬,14231,"6,489 ","5,651 ","5,444","5,755","5,665","9,020","9,792","9,564","8,778"
–kŠC“¹ “Þˆä]’¬,14249,"10,915 ","8,891 ","8,648","8,634","8,075","7,667","7,309","6,836","6,194"
–kŠC“¹ ã»ì’¬,14257,"15,718 ","12,618 ","10,790","9,459","6,440","5,852","5,171","4,770","4,086"
–kŠC“¹ —Rm’¬,14273,"10,620 ","9,511 ","9,000","8,426","7,809","7,250","6,910","6,477","5,896"
–kŠC“¹ ’·À’¬,14281,"14,850 ","13,797 ","13,354","12,921","12,282","12,293","12,452","12,401","11,691"
–kŠC“¹ ŒIŽR’¬,14290,"19,348 ","17,528 ","17,482","16,860","16,101","15,604","14,847","14,352","13,340"
–kŠC“¹ ŒŽŒ`’¬,14303,"6,654 ","5,947 ","5,427","5,879","5,537","5,310","5,144","4,785","4,859"
–kŠC“¹ ‰Y‰P’¬,14311,"5,245 ","3,960 ","3,654","3,400","3,058","2,854","2,643","2,417","2,206"
–kŠC“¹ V\’Ãì’¬,14320,"10,483 ","9,527 ","9,429","9,111","8,787","8,363","8,067","7,684","7,249"
–kŠC“¹ –…”w‹’¬,14338,"7,478 ","6,624 ","6,136","5,583","5,002","4,508","4,232","3,943","3,462"
–kŠC“¹ ’•ƒ•Ê’¬,14346,"5,036 ","4,409 ","4,163","4,003","3,735","3,544","3,268","3,003","2,730"
–kŠC“¹ ‰J—³’¬,14362,"5,324 ","4,332 ","4,147","4,105","3,981","3,825","3,601","3,316","3,049"
–kŠC“¹ –k—³’¬,14371,"4,617 ","3,867 ","3,569","3,266","3,009","2,785","2,562","2,376","2,193"
–kŠC“¹ À“c’¬,14389,"8,177 ","7,016 ","6,207","5,640","5,206","4,745","4,373","4,041","3,612"
–kŠC“¹ ‘é²’¬,14524,"7,943 ","7,130 ","7,509","7,317","6,930","6,871","7,165","7,261","7,345"
–kŠC“¹ “Œ_Šy’¬,14532,"5,693 ","5,109 ","5,425","5,669","5,763","7,676","8,127","9,194","9,292"
–kŠC“¹ “––ƒ’¬,14541,"11,068 ","9,986 ","9,619","9,044","8,383","7,893","7,643","7,473","7,087"
–kŠC“¹ ”ä•z’¬,14559,"6,711 ","6,118 ","5,806","5,457","5,004","4,683","4,576","4,340","4,042"
–kŠC“¹ ˆ¤•Ê’¬,14567,"7,443 ","6,343 ","5,815","5,363","4,735","4,322","4,065","3,739","3,328"
–kŠC“¹ ãì’¬,14575,"11,372 ","9,805 ","9,302","8,018","6,668","6,285","5,718","5,176","4,532"
–kŠC“¹ “Œì’¬,14583,"8,204 ","7,616 ","7,774","7,760","7,418","7,211","7,671","7,701","7,859"
–kŠC“¹ ”ü‰l’¬,14591,"18,002 ","15,719 ","14,826","13,975","12,769","12,106","11,902","11,628","10,956"
–kŠC“¹ ã•x—Ç–ì’¬,14605,"15,791 ","14,870 ","14,441","14,127","13,265","12,881","12,809","12,352","11,545"
–kŠC“¹ ’†•x—Ç–ì’¬,14613,"8,352 ","7,421 ","7,039","6,723","6,331","5,931","5,833","5,707","5,477"
–kŠC“¹ “ì•x—Ç–ì’¬,14621,"6,868 ","5,136 ","4,530","3,976","3,650","3,331","3,236","2,947","2,814"
–kŠC“¹ èŠ¥‘º,14630,"2,848 ","1,804 ","1,601","2,097","2,721","2,104","1,873","1,819","1,394"
–kŠC“¹ ˜aŠ¦’¬,14648,"8,513 ","7,435 ","6,696","6,335","5,623","5,002","4,710","4,238","3,832"
–kŠC“¹ Œ••£’¬,14656,"7,056 ","5,911 ","5,481","5,111","4,703","4,466","4,158","3,952","3,565"
–kŠC“¹ ‰ºì’¬,14681,"11,568 ","9,275 ","7,173","5,730","5,065","4,747","4,413","4,146","3,775"
–kŠC“¹ ”ü[’¬,14699,"11,433 ","9,620 ","8,350","7,889","7,103","6,540","6,040","5,512","5,178"
–kŠC“¹ ‰¹ˆÐŽq•{‘º,14702,"2,839 ","2,552 ","2,100","2,068","1,584","1,480","1,334","1,070",995
–kŠC“¹ ’†ì’¬,14711,"4,736 ","4,011 ","3,559","3,235","2,788","2,602","2,464","2,106","1,907"
–kŠC“¹ –y‰Á“à’¬,14729,"7,283 ","4,365 ","3,740","3,182","2,633","2,414","2,217","1,952","1,710"
–kŠC“¹ ‘–Ñ’¬,14818,"10,962 ","9,312 ","8,319","8,011","7,166","6,652","6,167","5,708","5,078"
–kŠC“¹ ¬•½’¬,14826,"8,471 ","7,272 ","6,474","6,012","5,334","4,855","4,566","4,272","3,717"
–kŠC“¹ “Ï‘O’¬,14834,"8,544 ","7,174 ","6,528","5,748","5,251","4,868","4,645","4,202","3,656"
–kŠC“¹ ‰H–y’¬,14842,"28,574 ","13,624 ","13,254","12,256","10,944","10,102","9,364","8,740","7,964"
–kŠC“¹ ‰ŽR•Ê‘º,14851,"3,512 ","2,712 ","2,444","2,237","2,057","1,928","1,764","1,511","1,369"
–kŠC“¹ ‰“•Ê’¬,14869,"6,971 ","5,739 ","5,375","4,900","4,414","3,912","3,683","3,421","3,084"
–kŠC“¹ “V‰–’¬,14877,"7,831 ","6,509 ","6,281","5,692","5,340","4,931","4,542","4,030","3,780"
–kŠC“¹ ‰Ž•¥‘º,15113,"4,818 ","3,552 ","3,358","3,374","3,206","3,121","2,980","2,940","2,825"
–kŠC“¹ •l“Ú•Ê’¬,15121,"7,130 ","6,800 ","6,503","6,117","5,573","5,224","4,957","4,582","4,168"
–kŠC“¹ ’†“Ú•Ê’¬,15130,"5,395 ","4,537 ","4,203","3,610","3,056","2,754","2,518","2,289","1,974"
–kŠC“¹ Ž}K’¬,15148,"15,756 ","14,099 ","13,633","12,932","11,819","11,144","10,509","9,815","9,125"
–kŠC“¹ –L•x’¬,15164,"8,662 ","6,605 ","6,723","6,314","5,947","5,504","5,220","4,850","4,378"
–kŠC“¹ —ç•¶’¬,15172,"7,535 ","6,525 ","5,990","5,724","5,121","4,375","3,856","3,410","3,078"
–kŠC“¹ —˜K’¬,15181,"7,553 ","6,485 ","5,828","5,352","4,714","4,104","3,417","2,951","2,590"
–kŠC“¹ —˜K•xŽm’¬,15199,"7,682 ","6,883 ","6,028","5,520","5,110","4,398","3,536","3,239","3,037"
–kŠC“¹ –y‰„’¬,15202,"5,073 ","4,565 ","4,253","3,850","3,327","3,095","2,835","2,784","2,677"
–kŠC“¹ ”ü–y’¬,15431,"25,916 ","25,853 ","26,534","26,686","25,680","24,716","23,905","22,819","21,575"
–kŠC“¹ ’Ã•Ê’¬,15440,"13,016 ","10,890 ","9,685","8,972","8,061","7,380","6,789","6,222","5,646"
–kŠC“¹ ŽÎ—¢’¬,15458,"16,674 ","15,996 ","15,795","15,955","15,182","14,634","14,066","13,431","13,045"
–kŠC“¹ ´—¢’¬,15466,"8,646 ","7,332 ","6,774","6,355","6,204","5,705","5,437","5,025","4,551"
–kŠC“¹ ¬´…’¬,15474,"9,173 ","8,266 ","7,836","7,347","6,758","6,422","6,126","5,753","5,358"
–kŠC“¹ ŒPŽq•{’¬,15491,"8,517 ","7,733 ","7,773","7,654","7,196","6,736","6,317","5,981","5,435"
–kŠC“¹ ’uŒË’¬,15504,"8,881 ","7,481 ","6,430","5,601","4,901","4,451","4,110","3,699","3,428"
–kŠC“¹ ²˜CŠÔ’¬,15521,"10,311 ","9,307 ","8,666","8,389","7,801","7,252","6,666","6,393","5,892"
–kŠC“¹ ‰“Œy’¬,15555,"33,330 ","30,785 ","30,428","29,444","26,735","25,769","24,844","23,648","22,265"
–kŠC“¹ —N•Ê’¬,15598,"16,919 ","15,017 ","14,326","13,702","12,692","12,042","11,423","10,758","10,041"
–kŠC“¹ ‘êã’¬,15601,"8,514 ","6,711 ","5,673","5,026","4,499","4,084","3,799","3,366","3,028"
–kŠC“¹ ‹»•”’¬,15610,"7,302 ","6,763 ","6,628","6,320","5,695","5,277","4,965","4,589","4,301"
–kŠC“¹ ¼‹»•”‘º,15628,"2,714 ","1,977 ","1,609","1,446","1,310","1,253","1,314","1,224","1,135"
–kŠC“¹ —Y•’¬,15636,"8,679 ","7,407 ","7,041","6,567","6,357","5,976","5,778","5,507","4,939"
–kŠC“¹ ‘å‹ó’¬,15644,"11,007 ","9,603 ","9,565","9,429","9,238","8,992","8,946","8,392","7,933"
–kŠC“¹ –L‰Y’¬,15717,"7,519 ","6,769 ","6,424","6,112","5,790","6,121","5,286","4,771","4,528"
–kŠC“¹ ‘s•Ë’¬,15750,"5,364 ","4,447 ","4,292","4,343","4,123","3,866","3,748","3,473","3,232"
–kŠC“¹ ”’˜V’¬,15784,"20,094 ","22,585 ","24,168","24,353","23,229","22,414","21,662","20,748","19,376"
–kŠC“¹ Œú^’¬,15814,"7,916 ","6,976 ","6,817","6,603","6,183","5,734","5,438","5,240","4,890"
–kŠC“¹ “´–êŒÎ’¬,15849,"16,187 ","15,496 ","14,401","13,749","13,113","12,805","10,622","11,343","10,132"
–kŠC“¹ ˆÀ•½’¬,15857,"12,242 ","11,633 ","11,258","10,526","9,519","9,484","9,438","9,131","8,726"
–kŠC“¹ ‚Þ‚©‚í’¬,15865,"15,554 ","14,851 ","14,591","14,068","12,871","11,967","11,197","10,602","9,746"
–kŠC“¹ “ú‚’¬,16012,"21,228 ","19,052 ","18,875","18,267","16,976","16,556","15,783","14,730","13,615"
–kŠC“¹ •½Žæ’¬,16021,"10,770 ","9,331 ","8,494","7,767","7,352","6,883","6,503","6,173","5,596"
–kŠC“¹ VŠ¥’¬,16047,"9,455 ","8,214 ","7,634","7,277","6,947","6,478","6,204","6,034","5,775"
–kŠC“¹ ‰Y‰Í’¬,16071,"20,922 ","20,213 ","19,408","18,808","17,862","17,186","16,634","15,698","14,389"
–kŠC“¹ —lŽ—’¬,16080,"8,834 ","8,293 ","7,986","7,745","7,159","6,686","6,210","5,711","5,114"
–kŠC“¹ ‚¦‚è‚à’¬,16098,"7,725 ","7,777 ","7,520","7,456","7,034","6,811","6,248","5,796","5,413"
–kŠC“¹ V‚Ð‚¾‚©’¬,16101,"33,241 ","32,257 ","33,190","32,610","30,262","29,337","28,438","27,265","25,419"
–kŠC“¹ ‰¹X’¬,16314,"24,118 ","26,933 ","31,134","33,970","33,977","37,528","39,201","42,452","45,085"
–kŠC“¹ Žm–y’¬,16322,"7,567 ","7,028 ","6,979","7,044","7,149","7,010","6,839","6,755","6,416"
–kŠC“¹ ãŽm–y’¬,16331,"9,135 ","8,143 ","7,571","7,042","6,380","5,936","5,634","5,229","5,080"
–kŠC“¹ Ž­’Ç’¬,16349,"7,883 ","6,929 ","6,744","6,480","6,307","6,089","5,910","5,876","5,702"
–kŠC“¹ V“¾’¬,16357,"11,089 ","11,537 ","9,502","9,008","8,412","7,822","7,657","7,243","6,653"
–kŠC“¹ ´…’¬,16365,"16,162 ","14,026 ","13,352","13,281","12,033","11,325","10,988","10,464","9,961"
–kŠC“¹ ‰èŽº’¬,16373,"15,571 ","15,845 ","16,580","16,731","16,577","16,604","17,586","18,300","18,905"
–kŠC“¹ ’†ŽD“à‘º,16381,"4,231 ","3,804 ","3,785","4,101","4,277","4,319","4,116","3,983","4,006"
–kŠC“¹ X•Ê‘º,16390,"4,324 ","3,787 ","3,624","3,571","3,433","3,350","3,291","3,326","3,391"
–kŠC“¹ ‘åŽ÷’¬,16411,"8,814 ","8,434 ","8,356","8,118","7,483","7,075","6,711","6,407","5,977"
–kŠC“¹ L”ö’¬,16420,"13,436 ","11,399 ","11,512","11,285","10,346","9,593","8,975","8,325","7,881"
–kŠC“¹ –‹•Ê’¬,16438,"20,994 ","20,859 ","22,390","23,497","23,408","24,240","26,080","26,868","26,547"
–kŠC“¹ ’r“c’¬,16446,"13,627 ","12,306 ","11,902","11,255","9,809","9,093","8,710","8,193","7,527"
–kŠC“¹ –L ’¬,16454,"7,386 ","6,280 ","5,779","5,541","5,050","4,519","4,164","3,732","3,394"
–kŠC“¹ –{•Ê’¬,16462,"14,804 ","13,769 ","13,253","12,534","11,484","10,336","10,021","9,072","8,275"
–kŠC“¹ ‘«Šñ’¬,16471,"15,172 ","13,525 ","12,667","11,586","10,289","9,522","8,871","8,317","7,630"
–kŠC“¹ —¤•Ê’¬,16489,"6,839 ","5,474 ","5,002","4,466","3,902","3,429","3,228","2,956","2,650"
–kŠC“¹ ‰Y–y’¬,16497,"11,726 ","10,354 ","9,693","9,258","8,395","7,621","6,846","6,068","5,460"
–kŠC“¹ ‹ú˜H’¬,16616,"7,492 ","9,818 ","13,123","15,942","19,008","21,986","22,478","21,855","20,526"
–kŠC“¹ ŒúŠÝ’¬,16624,"18,114 ","16,778 ","15,940","15,417","14,093","13,076","12,307","11,525","10,630"
–kŠC“¹ •l’†’¬,16632,"10,192 ","9,668 ","9,243","8,921","8,395","7,866","7,335","7,005","6,511"
–kŠC“¹ •W’ƒ’¬,16641,"13,832 ","12,737 ","12,297","11,633","10,701","10,015","9,388","8,936","8,285"
–kŠC“¹ ’íŽq‹ü’¬,16659,"12,237 ","11,974 ","12,206","11,796","10,630","9,954","9,493","9,023","8,278"
–kŠC“¹ ’ß‹‘º,16675,"3,015 ","2,651 ","2,638","2,856","2,829","2,759","2,728","2,672","2,627"
–kŠC“¹ ”’f’¬,16683,"15,482 ","14,897 ","14,514","14,105","13,301","12,307","11,359","10,397","9,294"
–kŠC“¹ •ÊŠC’¬,16918,"18,296 ","18,078 ","19,035","18,533","18,297","17,549","16,910","16,460","15,855"
–kŠC“¹ ’†•W’Ã’¬,16926,"17,090 ","18,929 ","21,187","21,675","21,900","22,326","23,179","23,792","23,982"
–kŠC“¹ •W’Ã’¬,16934,"8,001 ","7,781 ","7,730","7,577","7,310","7,087","6,298","6,063","5,646"
–kŠC“¹ —…‰P’¬,16942,"8,745 ","8,249 ","8,299","8,065","7,805","7,471","6,956","6,540","5,885"
ÂXŒ§ ÂXŽs,22012,"261,743 ","285,923 ","309,768","316,047","308,782","314,917","318,732","311,508","299,520"
ÂXŒ§ O‘OŽs,22021,"174,644 ","181,565 ","192,291","192,989","191,217","194,197","193,217","189,043","183,473"
ÂXŒ§ ”ªŒËŽs,22039,"216,955 ","231,945 ","245,617","248,691","247,983","249,358","248,608","244,700","237,615"
ÂXŒ§ •ÎŽs,22047,"37,690 ","38,796 ","40,755","40,501","39,213","39,004","39,059","38,455","36,132"
ÂXŒ§ ŒÜŠìŒ´Žs,22055,"67,047 ","67,430 ","68,738","67,033","63,843","63,383","63,208","62,181","58,421"
ÂXŒ§ \˜a“cŽs,22063,"59,719 ","63,066 ","67,050","69,106","68,097","69,146","69,630","68,359","66,110"
ÂXŒ§ ŽO‘òŽs,22071,"35,343 ","37,437 ","39,962","41,425","41,342","41,605","42,495","42,425","41,258"
ÂXŒ§ ‚Þ‚ÂŽs,22080,"66,447 ","69,119 ","71,567","71,857","68,637","67,969","67,022","64,052","61,066"
ÂXŒ§ ‚Â‚ª‚éŽs,22098,"50,785 ","49,096 ","46,869","46,070","43,699","42,384","41,320","40,091","37,243"
ÂXŒ§ •½ìŽs,22101,"39,360 ","38,846 ","38,979","38,932","37,948","36,876","36,454","35,336","33,764"
ÂXŒ§ •½“à’¬,23019,"17,551 ","17,175 ","17,501","17,246","16,103","15,441","14,528","13,483","12,361"
ÂXŒ§ ¡•Ê’¬,23035,"7,358 ","7,208 ","7,113","6,099","4,978","4,737","4,124","3,816","3,217"
ÂXŒ§ –H“c‘º,23043,"4,771 ","4,371 ","4,360","4,275","4,052","3,786","3,480","3,405","3,271"
ÂXŒ§ ŠOƒ–•l’¬,23078,"16,258 ","15,999 ","14,955","12,855","10,663","9,813","9,170","8,215","7,089"
ÂXŒ§ éËƒ–‘ò’¬,23213,"18,439 ","18,086 ","17,402","16,381","14,899","14,077","13,551","12,662","11,449"
ÂXŒ§ [‰Y’¬,23230,"18,157 ","16,326 ","15,445","14,307","13,335","12,546","11,799","10,910","9,691"
